Container_ID,Port_Name,Status,ETA,Delay_Hours,Cargo_Type
CNT10000,TONGLING,In Transit,2025-10-27 20:09:57.548820,3,Textiles
CNT10001,MUIDERZAND,Delayed,2025-10-27 05:09:57.548843,5,Chemicals
CNT10002,PANAMA CANAL,Arrived,2025-10-26 15:09:57.548852,0,Textiles
CNT10003,SRIRACHA ANCH,Delayed,2025-10-26 09:09:57.548915,0,Chemicals
CNT10004,ROTTERDAM BOTLEK,Delayed,2025-10-28 09:09:57.548949,0,Food
CNT10005,HARLINGEN,Departed,2025-10-29 19:09:57.548985,0,Machinery
CNT10006,BERLIN,Arrived,2025-10-25 04:09:57.549093,0,Food
CNT10007,ZHANJIANG,Delayed,2025-10-27 03:09:57.549154,0,Automobiles
CNT10008,TONGLING,Departed,2025-10-30 06:09:57.549163,0,Electronics
CNT10009,NEWPORT,Delayed,2025-10-29 21:09:57.549171,24,Machinery
CNT10010,NEW BEDFORD,Departed,2025-10-29 07:09:57.549179,1,Food
CNT10011,PORTLAND OR,In Transit,2025-10-26 20:09:57.549219,0,Automobiles
CNT10012,JEDDAH,Departed,2025-10-30 00:09:57.549281,1,Electronics
CNT10013,SOUTHPORT QLD,Departed,2025-10-30 18:09:57.549316,0,Automobiles
CNT10014,BODRUM,In Transit,2025-10-29 20:09:57.549349,0,Textiles
CNT10015,XIANGSHAN,Departed,2025-10-29 19:09:57.549380,2,Textiles
CNT10016,FOURCHON,Arrived,2025-10-25 18:09:57.549387,0,Chemicals
CNT10017,LEIXOES,Arrived,2025-10-30 14:09:57.549395,0,Machinery
CNT10018,WENZHOU,Delayed,2025-10-25 23:09:57.549402,24,Textiles
CNT10019,NEWPORT BEACH,Delayed,2025-10-25 06:09:57.549410,8,Oil & Gas
CNT10020,ZHUJIAN KOU ANCH,Delayed,2025-10-25 12:09:57.549417,2,Automobiles
CNT10021,ZEA,Arrived,2025-10-25 07:09:57.549425,1,Machinery
CNT10022,SHARJAH ANCH,Arrived,2025-10-29 23:09:57.549433,2,Oil & Gas
CNT10023,DEN OEVER,Arrived,2025-10-29 22:09:57.549441,0,Textiles
CNT10024,ROSTOV-ON-DON,Departed,2025-10-30 02:09:57.549448,0,Chemicals
CNT10025,TAIXING,Departed,2025-10-27 21:09:57.549455,0,Food
CNT10026,MOERDIJK,Departed,2025-10-26 22:09:57.549463,0,Chemicals
CNT10027,YANTAI ANCH,Departed,2025-10-28 16:09:57.549472,1,Oil & Gas
CNT10028,YEOSU ANCH,In Transit,2025-10-26 10:09:57.549479,0,Electronics
CNT10029,BREMEN,Departed,2025-10-27 17:09:57.549487,24,Textiles
CNT10030,SOUTHAMPTON,Departed,2025-10-26 23:09:57.549495,12,Oil & Gas
CNT10031,AUCKLAND,Delayed,2025-10-25 16:09:57.549501,3,Electronics
